Designator,Quantity,Value,Footprint,Package,MPN,DNP,Mount_Type,Description,Sim.Device,Sim.Pins
"C1, C5, C6",3,100nF,C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal,,,,tht,Unpolarized capacitor,,
"C2, C3, C4",3,10nF,C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal,,,,tht,Unpolarized capacitor,,
"D1, D10, D2, D3, D4, D5, D6, D7, D8, D9",10,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,,,,tht,Diode,D,1=K 2=A
IC1,1,4017,DIP-16_W7.62mm,,,,tht,Johnson Counter ( 10 outputs ),,
IC2,1,4019,DIP-16_W7.62mm,,,,tht,CMOS Quad AND/OR Select Gate,,
IC3,1,4069,DIP-14_W7.62mm,,,,tht,Hex inverter,,
KB1,1,Space Bar,Stabilizer_Cherry_MX_7.00u,,,,tht,,,
P1,1,Famicom Extension Port,57478374,,,,tht,"Generic connector, single row, 01x15, script generated (kicad-library-utils/schlib/autogen/connector/)",,
P4,1,READ/EAR,SJ3350820BTR,,,,tht,"Audio Jack, 2 Poles (Mono / TS)",,
P5,1,WRITE/MIC,SJ3350820BTR,,,,tht,"Audio Jack, 2 Poles (Mono / TS)",,
R1,1,100KΩ,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,,,,tht,Resistor,,
R2,1,20KΩ,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,,,,tht,Resistor,,
R3,1,1MΩ,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,,,,tht,Resistor,,
R4,1,1KΩ,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,,,,tht,Resistor,,
RA1,1,100KΩ,R_Array_SIP9,,,,tht,"8 resistor network, star topology, bussed resistors, small symbol",,
SW1,1,F8,SW_Cherry_MX_PCB_2.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW10,1,@,SW_Cherry_MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW11,1,;,SW_Cherry_MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW12,1,:,SW_Cherry_MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW13,1,ン,SW_Cherry_MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW14,1,/,SW_Cherry_MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW15,1,-,SW_Cherry_MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW16,1,^,SW_Cherry_MX_PCB_1.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
SW17,1,F6,SW_Cherry_MX_PCB_2.00u,,,,tht,"Push button switch, normally open, two pins, 45° tilted",,
